re_with_dec,max_score_exclude_landscape,recruitment,nn_plant_cover,tree_sp_richness,shrub_sp_richness,grass_sp_richness,forb_other_sp_richness,emergent_canopy_height,tree_canopy_height,tree_subcanopy_height,emergent_canopy_cover,tree_canopy_cover,tree_subcanopy_cover,Large tree threshold _Eucalypt,Large tree threshold_ Non eucalypt,tot_num_large_trees_euc_ha,tot_num_large_trees_non_euc_ha,shrub_canopy_cover,native_per_grass,litter_grd_cov,woody debris_length_ha,reliability,source,notes/conditions of use,,,,,,,,,,,,,,,,,,,,,,,
12.11.28,80,100,0,4,8,5,14,na,16,7,na,49,14,36,na,26,na,25,7,73,194,moderate,3 reference sites and expert opinion,,,,,,,,,,,,,,,,,,,,,,,,
12.11.3,80,100,0,6,12,4,21,na,25,10,na,72,17,45,na,63,na,21,16,76,370,moderate,2 reference sites|| 1 corveg and expert opinion,,,,,,,,,,,,,,,,,,,,,,,,
12.11.3a,80,100,0,11,13,5,23,na,26,9,na,65,22,46,na,41,na,11,12,54,902,high,3 reference sites|| 8 Corveg sites and expert opinion,,,,,,,,,,,,,,,,,,,,,,,,
12.11.5,80,100,0,7,11,8,17,na,24,10,na,60,14,43,na,26,na,14,30,50,457,high,2 reference sites|| 50 Corveg and other sites|| 3 QBERD sites and expert opinion,,,,,,,,,,,,,,,,,,,,,,,,
12.11.5m,80,100,0,9,14,2,16,na,15,7,na,52,18,39,27,25,3,24,2,47,447,moderate,3 reference sites and expert opinion,,,,,,,,,,,,,,,,,,,,,,,,
12.11.6,80,100,0,4,6,11,29,na,21,11,na,32,10,50,na,12,na,12,25,45,320,high,12 reference sites and 41 Corveg sites and expert opinion,,,,,,,,,,,,,,,,,,,,,,,,
12.11.7,80,100,0,4,6,13,36,na,18,7,na,32,8,39,na,18,na,5,30,35,350,high,11 Corveg sites and expert opinion,,,,,,,,,,,,,,,,,,,,,,,,
12.11.8,80,100,0,6,3,6,15,na,20,9,na,40,30,40,na,16,na,3,45,35,740,high,9 Corveg sites|| 4 QBERD sites|| 1 reference site and expert opinion,,,,,,,,,,,,,,,,,,,,,,,,
12.11.9,80,100,0,6,6,5,21,na,23,10,na,50,15,43,26,30,18,6,25,35,383,high,9 Corveg sites|| 3 reference sites and expert opinion,,,,,,,,,,,,,,,,,,,,,,,,
12.12.11,80,100,0,6,5,11,33,na,18,10,na,24,10,41,na,22,na,4,45,33,457,high,21 Qld Herbarium CorVeg sites|| 2 QBERD assessment sites and expert opinion,,,,,,,,,,,,,,,,,,,,,,,,
12.12.12,80,100,0,4,3,9,28,na,21,11,na,31,12,45,na,60,na,5,40,35,500,moderate,21 Corveg sites and expert opinion,,,,,,,,,,,,,,,,,,,,,,,,
12.12.13,80,100,0,17,25,1,21,30,20,11,4,51,39,na,36,na,50,19,1,27,268,high,11 Corveg sites|| 1 reference site|| 8 QBERD sites and expert opinion,,,,,,,,,,,,,,,,,,,,,,,,
12.12.14,80,100,0,6,12,3,13,na,21,12,na,57,50,50,na,35,na,30,9,45,550,very high,17 Corveg site|| 3 reference sites and expert opinion,,,,,,,,,,,,,,,,,,,,,,,,
12.12.15,80,100,0,8,6,5,17,na,24,10,na,82,55,46,26,65,14.66666667,5,23,65,613,moderate,3 reference sites and expert opinion,,,,,,,,,,,,,,,,,,,,,,,,
12.12.15b,80,100,0,12,17,5,21,na,28,11,na,78,10,47,27,54,5,6,18,57,859,high,4 Corveg sites|| 3 reference sites||  6 other sites and expert opinion,,,,,,,,,,,,,,,,,,,,,,,,
12.12.16,80,100,0,45,38,2,25,na,28,18,na,70,20,na,38,na,73,35,1,51,461,moderate, 5 Qld Herbarium CorVeg sites|| 2 of which were BioCondition Reference sites and expert opinion,,,,,,,,,,,,,,,,,,,,,,,,
12.12.2,80,100,0,6,14,3,22,na,34,16,na,62,15,48,29,35,2,24,20,53,527,high,19 Qld Herbarium CorVeg sites|| 3 QBERD assessment sites|| and analogous RE benchmark and expert opinion,,,,,,,,,,,,,,,,,,,,,,,,
12.12.23,80,100,0,7,12,8,22,na,25,12,na,56,10,52,26,34,2,4,38,27,461,high,6 Corveg sites|| 3 reference sites and expert opinion,,,,,,,,,,,,,,,,,,,,,,,,
12.12.28,80,100,0,5,6,7,23,na,25,15,na,50,20,42,na,36,na,11,45,45,460,very high,12 Corveg sites|| 1 QBERD site|| 2 reference sites and expert opinion,,,,,,,,,,,,,,,,,,,,,,,,
12.12.3,80,100,0,7,7,6,15,na,23,12,na,60,20,40,na,31,na,10,35,45,755,very high,20 Corveg sites|| 2 QBERD site|| 3 reference sites and expert opinion,,,,,,,,,,,,,,,,,,,,,,,,
12.12.5,80,100,0,5,9,11,17,na,22,9,na,41,10,41,na,29,na,3,35,35,578,high,27 Corveg and other sites|| 2 reference sites and expert opinion,,,,,,,,,,,,,,,,,,,,,,,,
12.12.7,80,100,0,5,7,10,24,na,18,9,na,35,10,40,na,24,na,2,43,36,584,high,9 Corveg sites|| 2 reference sites|| 2 other sites and expert opinion,,,,,,,,,,,,,,,,,,,,,,,,
12.2.1,70,100,0,44,7,na,36,na,28,na,na,74,na,na,45,na,61,31,na,79,817,moderate,3 reference sites and expert opinion,,,,,,,,,,,,,,,,,,,,,,,,
12.2.11,80,100,0,9,8,5,15,na,16,8,na,48,20,42,30,28,32,12,20,63,599,moderate, 19 Qld Herbarium CorVeg sites|| 2 QBERD assessment sites|| 3 analogous RE benchmarks and expert opinion,,,,,,,,,,,,,,,,,,,,,,,,
12.2.12,55,100,0,1,13,1,7,4,na,na,4,na,na,na,na,na,na,58,1,29,na,high,8 Qld Herbarium CorVeg sites|| 3 BioCondition Reference sites and expert opinion,,,,,,,,,,,,,,,,,,,,,,,,
12.2.14,80,100,0,4,4,3,7,na,6,na,na,42,na,na,22,na,22,14,12,30,53,high,3 Corveg sites|| 2 reference sites and expert opinion.,,,,,,,,,,,,,,,,,,,,,,,,
12.2.2,80,100,0,11,15,1,11,na,10,na,na,87,na,na,28,na,77,49,3,80,567,moderate,6 reference sites and a technical description based on 4 checked Corveg sites and expert opinion,,,,,,,,,,,,,,,,,,,,,,,,
12.2.21b,70,100,0,1,1,na,na,na,7,na,na,80,na,na,31,na,60,na,na,50,407,high,28 corveg and 3 reference sites and expert opinion,,,,,,,,,,,,,,,,,,,,,,,,
12.2.5,80,100,0,5,10,3,14,na,16,6,na,80,20,43,35,33,45,14,12,70,577,high,14 Qld Herbarium CorVeg sites|| 4 BioCondition Reference sites and expert opinion,,,,,,,,,,,,,,,,,,,,,,,,
12.2.6,80,100,0,9,16,2,13,na,16,na,na,64,na,53,28,34,24,26,4,71,138,moderate,3 reference sites and expert opinion,,,,,,,,,,,,,,,,,,,,,,,,
12.2.7,80,100,0,3,4,3,12,na,14,8,na,60,20,50,30,5,120,15,15,30,900,moderate,46 Corveg sites and expert opinion,,,,,,,,,,,,,,,,,,,,,,,,
12.2.8,80,100,0,10,19,1,16,na,22,na,na,83,na,67,31,29,28,26,na,86,540,moderate,3 reference sites and expert opinion,,,,,,,,,,,,,,,,,,,,,,,,
12.2.9,70,100,0,3,20,na,4,na,8,na,na,6,na,48,14,12,2,19,na,47,103,moderate,3 reference sites and expert opinion,,,,,,,,,,,,,,,,,,,,,,,,
12.3.11,80,100,0,7,7,12,25,na,23,8,na,56,33,49,36,22,8,20,44,37,555,high,4 reference sites and expert opinion,,,,,,,,,,,,,,,,,,,,,,,,
12.3.11a,80,100,0,13,9,4,25,na,25,10,na,73,53,50,28,32,56,13,12,65,519,high,1 Corveg site|| 3 reference sites and expert opinion,,,,,,,,,,,,,,,,,,,,,,,,
12.3.11b,80,100,0,13,8,7,11,na,25,17,na,51,78,45,26,15,14,34,8,61,353,high,3 reference sites and expert opinion,,,,,,,,,,,,,,,,,,,,,,,,
12.3.12,80,100,0,6,9,10,20,na,12,5,na,53,12,47,26,11,64,4,41,17,54,moderate,4 reference sites and expert opinion,,,,,,,,,,,,,,,,,,,,,,,,
12.3.13,55,100,0,1,12,1,13,5,na,na,3,na,na,na,na,na,na,56,2,15,na,moderate,13 Qld Herbarium CorVeg sites|| 2 BioCondition Reference sites and expert opinion,,,,,,,,,,,,,,,,,,,,,,,,
12.3.16,80,100,0,28,30,1,16,na,25,8,na,80,40,72,34,2,104,28,na,60,189,high,3 reference sites|| 11 Corveg sites and expert opinion,,,,,,,,,,,,,,,,,,,,,,,,
12.3.18,80,100,0,5,6,8,32,19,8,na,3,73,na,37,25,10,80,3,13,23,360,moderate,2 reference sites|| 1 Corveg site and expert opinion,,,,,,,,,,,,,,,,,,,,,,,,
12.3.19,80,100,0,4,2,6,11,na,18,9,na,41,59,39,23,18,20,12,46,32,175,moderate,3 Corveg sites|| 1 equivalent RE benchmark and expert opinion,,,,,,,,,,,,,,,,,,,,,,,,
12.3.1a,80,100,0,11,17,1,16,na,28,8,na,80,40,72,36,5,145,28,1,30,295,high,2 Qld Herbarium CorVeg sites|| 2 BioCondition Reference sites|| an analogous RE and expert opinion,,,,,,,,,,,,,,,,,,,,,,,,
12.3.2,80,100,0,14,21,2,22,na,30,15,na,56,48,55,29,50,34,17,17,56,931,moderate,4 Corveg sites|| 1 Native Foresters reference sites|| 2 equivalent RE benchmarks and expert opinion,,,,,,,,,,,,,,,,,,,,,,,,
12.3.20,80,100,0,4,4,2,8,na,16,8,na,70,20,na,30,na,165,15,20,30,890,moderate,17 Corveg sites|| analogous RE benchmark and expert opinion,,,,,,,,,,,,,,,,,,,,,,,,
12.3.3,80,100,0,5,5,9,25,na,25,9,na,40,8,54,na,14,na,4,52,20,588,very high,14 Qld Herbarium CorVeg sites|| 6 BioCondition Reference sites and expert opinion,,,,,,,,,,,,,,,,,,,,,,,,
12.3.3a,80,100,0,6,8,11,24,na,28,12,na,55,14,45,na,27,na,20,35,40,480,moderate,1 reference site|| 6 analogous reference sites and expert elicited data,,,,,,,,,,,,,,,,,,,,,,,,
12.3.3d,80,100,0,5,6,9,22,na,27,11,na,50,20,48,na,22,na,11,30,50,453,high,7 Corveg sites|| 4 QBERD sites|| 3 reference sites and expert opinion,,,,,,,,,,,,,,,,,,,,,,,,
12.3.5,80,100,0,3,3,3,11,na,19,na,na,80,na,na,33,na,181,1,5,25,903,high,3 reference sites|| 9 Corveg sites and expert opinion,,,,,,,,,,,,,,,,,,,,,,,,
12.3.6,80,100,0,8,7,6,15,na,18,8,na,55,6,44,26,25,78,6,30,43,617,high,2 reference sites|| 8 Corveg sites and expert elicited data,,,,,,,,,,,,,,,,,,,,,,,,
12.3.7,80,100,0,6,8,6,17,na,22,13,na,31,23,51,28,20,140,10,8,27,667,high,1 reference site|| 10 Corveg sites and expert opinion,,,,,,,,,,,,,,,,,,,,,,,,
12.3.7c,80,100,0,5,5,3,10,na,28,16,na,20,55,51,28,10,97,1,11,18,277,moderate,3 reference sites|| 1 analogous refernce site and expert elicited data,,,,,,,,,,,,,,,,,,,,,,,,
12.3.8,30,na,0,na,na,1,5,na,na,na,na,na,na,na,na,na,na,na,20,1,na,high, 4 reference sites|| 2 Corveg sites and expert opinion,,,,,,,,,,,,,,,,,,,,,,,,
12.5.1,80,100,0,6,13,7,12,na,24,6,na,50,5,52,na,7,na,7,15,65,140,moderate,18 equivalent RE Corveg sites|| 3 QBERD research plots from an analogous RE and expert opinion.,,,,,,,,,,,,,,,,,,,,,,,,
12.5.13a,80,100,0,22,24,1,13,27,16,8,5,47,48,na,31,na,92,31,1,80,1038,high,3 reference sites|| 10 Corveg sites and expert opinion,,,,,,,,,,,,,,,,,,,,,,,,
12.5.1b,80,100,0,7,9,7,14,na,27,11,na,48,22,55,na,38,na,4,70,30,488,moderate,1 BioCondition Reference sites|| 2 analogous RE Benchmarks and expert opinion,,,,,,,,,,,,,,,,,,,,,,,,
12.5.1g,80,100,0,9,13,9,11,na,22,10,na,72,35,46,na,20,na,9,17,60,575,moderate,2 reference sites|| 8 QBERD ecological sites and expert opinion,,,,,,,,,,,,,,,,,,,,,,,,
12.5.2a,80,100,0,8,7,5,10,na,22,11,na,47,32,41,22,31,2,14,37,62,480,high,3 reference sites|| 5 Corveg sites and expert opinion,,,,,,,,,,,,,,,,,,,,,,,,
12.5.2b,80,100,0,8,9,6,13,na,24,12,na,55,36,41,23,31,2,8,30,53,392,moderate,2 Corveg sites|| 1 reference sites|| 3 reference sites from an equivalent RE and expert opinion,,,,,,,,,,,,,,,,,,,,,,,,
12.5.2x1,80,100,0,4,2,7,22,22,9,5,5,77,9,45,26,4,76,1,21,27,540,moderate,5 reference sites of an analogous RE and expert opinion,,,,,,,,,,,,,,,,,,,,,,,,
12.5.3,80,100,0,5,6,5,13,na,24,8,na,62,33,51,na,25,na,27,15,67,432,moderate,4 reference sites and expert opinion,,,,,,,,,,,,,,,,,,,,,,,,
12.5.3a,80,100,0,8,8,8,17,na,23,12,na,46,41,44,33,26,2,10,7,69,631,high,5 Corveg sites|| 3 reference sites and expert opinion,,,,,,,,,,,,,,,,,,,,,,,,
12.5.4,80,100,0,6,14,10,20,na,15,na,na,57,na,41,40,24,4,14,29,41,415,moderate,3 reference sites and expert opinion,,,,,,,,,,,,,,,,,,,,,,,,
12.5.4a,80,100,0,6,7,5,11,na,18,7,na,50,34,30,30,8,85,15,40,50,190,high,1 reference site|| 5 Corveg sites and expert elicited data,,,,,,,,,,,,,,,,,,,,,,,,
12.5.6,80,100,0,12,11,1,9,na,38,na,na,80,na,61,26,26,30,25,31,78,447,moderate,3 reference sites and expert opinion,,,,,,,,,,,,,,,,,,,,,,,,
12.5.6a,80,100,0,11,9,3,24,na,31,na,na,80,na,56,29,32,6,25,31,45,447,moderate,2 reference sites and expert opinion,,,,,,,,,,,,,,,,,,,,,,,,
12.5.6b,80,100,0,10,6,6,19,na,27,11,na,70,36,44,na,37,na,17,10,60,980,moderate,3 reference sites|| 2 Corveg sites and expert opinion,,,,,,,,,,,,,,,,,,,,,,,,
12.5.7,80,100,0,5,8,12,14,na,27,8,na,71,22,47,na,65,na,17,23,48,280,moderate,1 reference site and expert opinion,,,,,,,,,,,,,,,,,,,,,,,,
12.5.7b,80,100,0,9,7,7,12,na,28,10,na,58,45,40,na,34,na,12,20,52,245,high,2 reference site|| 2 Corveg sites and expert elicited data,,,,,,,,,,,,,,,,,,,,,,,,
12.5.7c,80,100,0,4,6,8,12,na,25,11,na,55,19,45,na,45,na,13,30,45,277,high,2 Corveg sites|| 5 reference Sites and expert opinion,,,,,,,,,,,,,,,,,,,,,,,,
12.5.9a,80,100,0,6,7,6,11,20,7,na,5,66,na,42,16,9,12,32,5,64,249,moderate,2 reference sites|| 3 Corveg sites and expert opinion,,,,,,,,,,,,,,,,,,,,,,,,
12.8.1,80,100,0,6,13,3,23,na,29,13,na,73,12,49,na,58,na,11,4,55,834,moderate,2 Qld Herbarium CorVeg sites|| 1 Qld Herbarium CorVeg sites from an analogous RE|| 1 BioCondition Reference site and expert opinion,,,,,,,,,,,,,,,,,,,,,,,,
12.8.13,80,100,0,23,20,1,21,24,16,8,5,58,28,na,28,na,55,17,1,79,614,high,1 reference site|| 7 Corveg sites and expert opinion,,,,,,,,,,,,,,,,,,,,,,,,
12.8.14,80,100,0,6,6,8,21,na,22,11,na,60,15,44,na,45,na,4,58,30,336,high,9 Qld Herbarium CorVeg sites|| 4 BioCondition Reference sites and expert opinion,,,,,,,,,,,,,,,,,,,,,,,,
12.8.14b,80,100,0,8,12,4,24,na,31,15,na,71,19,48,26,58,22,14,14,43,746,moderate,1 BioCondition Reference sites|| 1 analogous RE benchmark and expert opinion,,,,,,,,,,,,,,,,,,,,,,,,
12.8.16,80,100,0,7,7,7,29,na,20,8,na,41,17,41,30,32,2,4,45,21,592,moderate,3 reference sites|| 2 Corveg site and expert opinion,,,,,,,,,,,,,,,,,,,,,,,,
12.8.17,80,100,0,7,5,12,27,na,19,10,na,48,20,38,na,24,na,5,32,21,234,moderate,3 reference sites|| 1 Corveg site and expert opinion,,,,,,,,,,,,,,,,,,,,,,,,
12.8.20,80,100,0,7,10,4,15,na,21,7,na,44,16,49,na,20,na,29,20,40,811,high,3 reference sites|| 8 Corveg sites and expert opinion,,,,,,,,,,,,,,,,,,,,,,,,
12.8.21,80,100,0,16,13,1,10,na,13,9,na,47,50,36,86,10,20,49,8,44,1080,moderate,1 reference site|| 2 Corveg sites and expert opinion,,,,,,,,,,,,,,,,,,,,,,,,
12.8.24,80,100,0,7,7,13,28,na,27,11,na,53,24,42,na,25,na,7,8,32,764,moderate,3 reference sites and expert opinion,,,,,,,,,,,,,,,,,,,,,,,,
12.8.25,80,100,0,7,3,4,9,na,23,10,na,62,21,44,25,22,1,8,1,1,469,moderate,1 reference sites||  a technical description||  3 checked Corveg sites and expert opinion.,,,,,,,,,,,,,,,,,,,,,,,,
12.8.26,80,100,0,6,13,8,29,na,19,9,na,26,14,39,na,24,na,14,12,38,721,moderate,1 Qld Herbarium CorVeg sites|| 1 BioCondition Reference sites|| an analogous RE benchmark and expert opinion,,,,,,,,,,,,,,,,,,,,,,,,
12.8.3,70,100,0,41,14,0,24,na,30,16,na,86,39,na,50,na,68,14,na,82,933,high,15 Corveg sites|| 3 reference sites||  1 QBERD site and expert opinion,,,,,,,,,,,,,,,,,,,,,,,,
12.8.9,80,100,0,10,12,3,30,na,27,14,na,73,23,45,27,46,5,14,7,51,706,moderate,6 Qld Herbarium CorVeg sites|| an 2 equivalent RE benchmarks and expert opinion,,,,,,,,,,,,,,,,,,,,,,,,
12.9-10.11,80,100,0,4,2,7,22,22,9,5,5,77,9,45,26,4,76,1,21,27,540,high,4 reference sites|| a QBERD assessment site and expert opinion,,,,,,,,,,,,,,,,,,,,,,,,
12.9-10.12,80,100,0,8,7,7,14,na,22,11,na,46,37,40,25,27,3,12,30,50,603,high,5 reference sites|| 4 Corveg sites and expert opinion,,,,,,,,,,,,,,,,,,,,,,,,
12.9-10.14,80,100,0,7,12,6,16,na,33,16,na,68,13,41,na,50,na,14,36,25,527,moderate,7 Qld Herbarium CorVeg sites|| 1 BioCondition Reference sites|| 1 QBERD site and expert opinion,,,,,,,,,,,,,,,,,,,,,,,,
12.9-10.14b,80,100,0,7,3,6,18,na,32,17,na,55,25,41,na,50,na,17,34,28,527,moderate,6 Qld Herbarium CorVeg sites|| 1 BioCondition Reference sites|| 1 QBERD site and expert opinion,,,,,,,,,,,,,,,,,,,,,,,,
12.9-10.15,80,100,0,30,16,2,23,na,18,17,na,56,55,na,26,na,120,56,4,55,1080,moderate,1 reference site|| 2 corveg sites and expert opinion,,,,,,,,,,,,,,,,,,,,,,,,
12.9-10.16,80,100,0,19,21,1,17,28,16,8,5,66,50,na,30,na,75,50,1,55,379,high,1 reference site|| 8 Corveg sites and expert opinion,,,,,,,,,,,,,,,,,,,,,,,,
12.9-10.17a,80,100,0,13,13,5,31,na,27,13,na,85,27,43,na,37,na,12,11,45,553,low,2 reference sites from an analagous RE and expert opinion,,,,,,,,,,,,,,,,,,,,,,,,
12.9-10.17b,80,100,0,10,5,6,17,na,27,15,na,52,31,46,na,30,na,27,35,55,401,high,2 reference sites|| 5 Corveg sites|| 4 other sites and expert opinion,,,,,,,,,,,,,,,,,,,,,,,,
12.9-10.17c,80,100,0,8,12,5,20,na,24,11,na,57,33,44,na,27,na,13,23,46,469,high,3 reference sites|| 3 Corveg sites and expert opinion,,,,,,,,,,,,,,,,,,,,,,,,
12.9-10.17d,80,100,0,8,13,9,17,na,26,10,na,65,13,40,na,45,na,5,23,46,439,high,2 reference sites|| 7 Corveg sites and expert opinion,,,,,,,,,,,,,,,,,,,,,,,,
12.9-10.19,80,100,0,5,7,5,15,na,23,12,na,49,13,42,na,25,na,27,20,40,299,moderate,19 Qld Herbarium CorVeg sites|| 6 QBERD research sites|| a previously published benchmarks and expert opinion.,,,,,,,,,,,,,,,,,,,,,,,,
12.9-10.19a,80,100,0,4,6,7,14,na,24,10,na,59,22,44,na,24,na,11,16,53,285,moderate,3 reference sites|| 1 Corveg site and expert opinion,,,,,,,,,,,,,,,,,,,,,,,,
12.9-10.2,80,100,0,6,7,7,13,na,21,12,na,64,20,38,na,38,na,6,21,48,506,high,4 reference sites|| 13 Corveg sites and expert opinion,,,,,,,,,,,,,,,,,,,,,,,,
12.9-10.21,80,100,0,6,9,10,16,na,24,11,na,43,10,43,na,35,na,22,47,28,457,high,9 Qld Herbarium CorVeg sites|| 3 QBERD assessment sites and expert opinion,,,,,,,,,,,,,,,,,,,,,,,,
12.9-10.22,80,100,0,5,7,3,7,13,6,na,5,22,na,40,30,4,6,17,0.5,13,77,high,3 reference sites and expert opinion.,,,,,,,,,,,,,,,,,,,,,,,,
12.9-10.26,80,100,0,9,9,13,20,na,19,12,na,56,17,43,na,27,na,9,20,60,857,moderate,2 reference sites|| 1 Corveg site|| 1 QBERD site from an analogous RE and expert opinion,,,,,,,,,,,,,,,,,,,,,,,,
12.9-10.3,80,100,0,5,5,9,17,na,26,12,na,50,15,45,na,26,na,9,40,40,620,very high,17 Corveg sites|| 5 QBERD sites|| 2 reference sites and expert opinion,,,,,,,,,,,,,,,,,,,,,,,,
12.9-10.4,80,100,0,6,8,6,18,na,24,13,na,45,15,51,31,25,4,10,27,40,296,moderate,1 reference site|| 20 CorVeg sites|| an equivalent RE benchmark and expert opinion,,,,,,,,,,,,,,,,,,,,,,,,
12.9-10.4a,80,100,0,7,11,8,16,na,21,9,na,72,35,49,25,27,9,5,15,51,458,high,3 reference sites and expert opinion.,,,,,,,,,,,,,,,,,,,,,,,,
12.9-10.6,80,100,0,12,8,5,9,na,26,12,na,54,27,na,31,na,31,13,14,52,467,moderate,5 reference sites|| 2 QBERD sites and expert opinion,,,,,,,,,,,,,,,,,,,,,,,,
12.9-10.7,80,100,0,3,5,8,26,na,21,10,na,40,8,39,na,18,na,3,61,20,272,high,3 reference sites|| 6 Corveg sites and expert opinion,,,,,,,,,,,,,,,,,,,,,,,,
12.9-10.7a,80,100,0,9,6,6,16,na,25,12,na,58,20,44,na,30,na,12,37,50,213,high,5 Corveg sites|| 1 QBERD site|| 2 reference sites and expert opinion,,,,,,,,,,,,,,,,,,,,,,,,
13.11.4,80,100,0,5,7,4,12,na,13,7,na,31,19,41,31,24,6,29,6,42,308,moderate,1 reference site|| 8 Corveg sites|| reference sites from analogous RE and expert opinion,,,,,,,,,,,,,,,,,,,,,,,,
13.11.8,80,100,0,5,6,6,12,na,17,8,na,53,6,42,na,34,na,22,21,60,568,moderate,1 reference site|| 9 Corveg sites|| reference sites from 2 analogous RE's and expert opinion,,,,,,,,,,,,,,,,,,,,,,,,
13.12.1,80,100,0,4,10,4,17,na,25,13,na,55,12,44,45,36,3,29,36,47,652,moderate,1 reference site|| 10 Corveg sites|| reference sites from 2 analogous RE's and expert opinion,,,,,,,,,,,,,,,,,,,,,,,,
13.12.10,80,100,0,3,3,8,18,na,19,na,na,70,na,44,27,25,4,2,17,66,491,moderate,2 reference sites and expert opinion,,,,,,,,,,,,,,,,,,,,,,,,
13.12.2,80,100,0,5,15,3,17,na,18,8,na,33,7,49,43,44,38,8,29,18,374,moderate,1 reference sites|| 18 Corveg sites|| reference sites from 2 analogous RE's and expert opinion,,,,,,,,,,,,,,,,,,,,,,,,
13.12.5,80,100,0,4,8,4,9,na,12,5,na,38,9,43,na,37,na,25,30,25,504,moderate,2 reference sites|| 7 Corveg sites|| reference sites from 2 analogous RE's and expert opinion,,,,,,,,,,,,,,,,,,,,,,,,
13.12.8,80,100,0,3,4,12,23,na,19,na,na,50,na,43,53,43,2,18,15,83,491,moderate,2 reference sites and expert opinion,,,,,,,,,,,,,,,,,,,,,,,,
13.12.9,80,100,0,4,8,9,21,na,22,na,na,60,na,43,na,45,na,34,15,79,491,moderate,2 reference sites and expert opinion,,,,,,,,,,,,,,,,,,,,,,,,
13.3.1,80,100,0,5,7,9,16,na,22,8,na,49,13,40,na,40,na,7,36,58,253,moderate,1 reference site|| an analogous RE reference site and 2 corveg sites and expert opinion,,,,,,,,,,,,,,,,,,,,,,,,
13.3.3,80,100,0,1,3,9,19,na,27,na,na,62,na,46,na,46,na,0,34,65,555,moderate,1 reference sites and expert opinion,,,,,,,,,,,,,,,,,,,,,,,,
13.3.4,80,100,0,4,5,8,13,na,23,na,na,49,na,43,na,40,na,2,44,41,491,moderate,1 reference site|| 2 corveg sites and expert opinion,,,,,,,,,,,,,,,,,,,,,,,,
13.9.2,80,100,0,5,6,4,19,na,28,na,na,87,na,57,na,72,na,5,20,64,555,moderate,1 reference sites and expert opinion,,,,,,,,,,,,,,,,,,,,,,,,
2.3.3,30,na,0,na,na,5,5,na,na,na,na,na,na,na,na,na,na,na,70,5,na,moderate,9 Corveg sites and expert opinion,,,,,,,,,,,,,,,,,,,,,,,,
2.3.7a,80,100,0,1,1,6,7,na,8,na,na,37,na,na,23,na,70,3,8,23,380,moderate,6 Qld Herbarium CorVeg sites|| data from 2 analogous RE's and expert opinion,,,,,,,,,,,,,,,,,,,,,,,,
2.4.2a,30,na,0,na,na,7,7,na,na,na,na,na,na,na,na,na,na,na,59,8,na,moderate,7 Corveg sites and expert opinion,,,,,,,,,,,,,,,,,,,,,,,,
2.4.2b,30,na,0,1,1,7,8,na,na,na,na,na,na,na,na,na,na,na,63,8,na,moderate,14 Corveg sites and expert opinion,,,,,,,,,,,,,,,,,,,,,,,,
3.12.10,80,100,0,10,15,9,18,na,13,6,na,19,10,38,28,26,19,12,34,41,133,high,12 Corveg sites|| 7 analogous RE Corveg sites and expert opinion,,,,,,,,,,,,,,,,,,,,,,,,
3.12.42,80,100,0,10,16,9,17,na,17,8,na,20,8,27,29,55,5,5,25,37,170,high,15 Corveg sites and expert opinion,,,,,,,,,,,,,,,,,,,,,,,,
3.3.24,80,100,0,5,7,8,9,na,18,6,na,17,6,47,26,45,5,2,42,33,220,moderate,7 Corveg sites and expert opinion,,,,,,,,,,,,,,,,,,,,,,,,
3.3.56,40,na,0,2,na,6,7,4,na,na,2,na,na,na,na,na,na,na,48,10,na,moderate,7 Corveg sites and expert opinion,,,,,,,,,,,,,,,,,,,,,,,,
3.5.36,80,100,0,7,16,7,16,na,24,11,na,29,9,39,35,38,12,13,26,42,286,high,41 Corveg sites and expert opinion,,,,,,,,,,,,,,,,,,,,,,,,
3.5.36a,80,100,0,8,18,8,16,na,22,11,na,27,7,35,35,41,8,14,27,42,291,high,25 Corveg sites and expert opinion,,,,,,,,,,,,,,,,,,,,,,,,
3.5.36b,80,100,0,6,12,6,14,na,26,12,na,33,10,46,35,27,7,2,31,54,254,high,9 Qld Herbarium CorVeg sites|| 1 reference site|| and 3 equivalent RE reference sites and expert opinion,,,,,,,,,,,,,,,,,,,,,,,,
3.5.39,80,100,0,9,12,10,18,na,18,9,na,20,5,34,36,23,7,4,35,37,405,high,26 Corveg sites and expert opinion,,,,,,,,,,,,,,,,,,,,,,,,
3.5.39x1,80,100,0,10,8,6,10,12,9,5,3,20,7,26,25,27,93,12,8,13,377,high,9 Qld Herbarium CorVeg sites|| and measured tree and CWD data from 3 corveg sites from analogous REs and expert opinion.,,,,,,,,,,,,,,,,,,,,,,,,
4.3.12,45,100,0,na,1,3,7,na,na,na,na,na,na,na,na,na,na,13,4,36,na,moderate,2 Qld Herbarium CorVeg sites and expert opinion.,,,,,,,,,,,,,,,,,,,,,,,,
4.3.20,30,na,0,na,na,7,8,na,na,na,na,na,na,na,na,na,na,na,21,2,na,moderate,6 Qld Herbarium CorVeg sites and expert opinion,,,,,,,,,,,,,,,,,,,,,,,,
4.9.1a,30,na,0,na,na,7,10,na,na,na,na,na,na,na,na,na,na,na,33,9,na,moderate,10 Qld Herbarium CorVeg sites|| 6 QBERD sites and expert opinion,,,,,,,,,,,,,,,,,,,,,,,,
